Product,Category,Subcategory,Cost,Purchase Coefficent
ГЕРКУЛЕС 400г/14шт. КрупЕк,Продукты,"Крупа, сахар, мука",7.43,0.8
ГЕРКУЛЕС 400г/28шт. КрупЕк,Продукты,"Крупа, сахар, мука",28.52,0.8
ГЕРКУЛЕС 450г/12шт. Националь,Продукты,"Крупа, сахар, мука",20.35,0.8
ГОРОХ 800г/12шт. Алтайская сказка,Продукты,"Крупа, сахар, мука",22.16,0.8
ГОРОХ колотый 800г/10шт.,Продукты,"Крупа, сахар, мука",12.2,0.8
ГОРОХ колотый 800г/12шт. Алтайская сказка,Продукты,"Крупа, сахар, мука",6.38,0.8
ГРЕЧА 5*80г/14шт Увелка №941,Продукты,"Крупа, сахар, мука",12.59,0.8
ГРЕЧА 750г/14шт. КрупЕк,Продукты,"Крупа, сахар, мука",9.35,0.8
ГРЕЧА 800г/12шт. ЭКСТРА Алтайская сказка,Продукты,"Крупа, сахар, мука",6.71,0.8
ПШЕНИЧНАЯ 600г/26шт. КрупЕк,Продукты,"Крупа, сахар, мука",21.83,0.8
ПШЕНО 5*80г/14шт Увелка №941,Продукты,"Крупа, сахар, мука",23.81,0.8
РИС Золотистый 900г/12шт. Националь,Продукты,"Крупа, сахар, мука",14.99,0.8
РИС Отборный 1500г/6шт. Националь,Продукты,"Крупа, сахар, мука",27.63,0.8
Хлопья 5злаков б/п 400г/12шт Алтайская сказка,Продукты,"Крупа, сахар, мука",19.28,0.8
ЯЧНЕВАЯ 600г/10шт. Строгановская Бакалея,Продукты,"Крупа, сахар, мука",16.35,0.8
Мука АЛТАЙ фасов. 1кг/5,Продукты,"Крупа, сахар, мука",26.29,0.8
Мука Белый Терем 40кг (5кг/8шт) ГОСТ,Продукты,"Крупа, сахар, мука",19.14,0.8
Соль фас. 1кг*40 1помол,Продукты,"Крупа, сахар, мука",1.77,0.8
ГЕРКУЛЕС 1/3кг КрупЕк,Продукты,"Крупа, сахар, мука",1.44,0.8
ГОРОХ колотый 1/5кг,Продукты,"Крупа, сахар, мука",11.07,0.8
ГРЕЧА 1/5кг,Продукты,"Крупа, сахар, мука",18.48,0.8
МАННАЯ 1/5кг,Продукты,"Крупа, сахар, мука",9.18,0.8
МАННАЯ 1/5кг Строгиновская Бакалея,Продукты,"Крупа, сахар, мука",14.33,0.8
ПЕРЛОВАЯ 1/50кг,Продукты,"Крупа, сахар, мука",10.37,0.8
ПЕРЛОВАЯ 1/5кг,Продукты,"Крупа, сахар, мука",20.64,0.8
ПШЕНО 1/5кг,Продукты,"Крупа, сахар, мука",29.62,0.8
ПШЕНО 1/5кг Строгиновская Бакалея,Продукты,"Крупа, сахар, мука",2.88,0.8
РИС длинный Алмазный 1/5кг КрупЕк,Продукты,"Крупа, сахар, мука",28.84,0.8
РИС длинозерный 1/25кг,Продукты,"Крупа, сахар, мука",6.02,0.8
РИС круглый 1/25кг Краснодар,Продукты,"Крупа, сахар, мука",28.51,0.8
РИС круглый 1/5кг,Продукты,"Крупа, сахар, мука",18.38,0.8
ЯЧНЕВАЯ 1/4кг прозр.пакет,Продукты,"Крупа, сахар, мука",9.77,0.8
"Мак.изд. АЛТАЙСКАЯ СКАЗКА 400г/20, пл. рожки",Продукты,Макароны,11.86,0.5
"Мак.изд. АЛТАЙСКАЯ СКАЗКА 400г/20, пл. спираль",Продукты,Макароны,2.76,0.5
Мак.изд. АЛТАЙСКАЯ СКАЗКА 5кг/4 гребешки,Продукты,Макароны,25.03,0.5
"Мак.изд. АЛТАЙСКАЯ СКАЗКА 5кг/6, перья",Продукты,Макароны,26.43,0.5
"Мак.изд. АЛТАЙСКАЯ СКАЗКА 5кг/6, рожки",Продукты,Макароны,14.52,0.5
"Мак.изд. МАКФА 400г/20, пл. вермишель дл.ориг.",Продукты,Макароны,8.99,0.5
"Мак.изд. МАКФА 400г/20, пл. спиральки-Экспресс",Продукты,Макароны,21.51,0.5
"Мак.изд. МАКФА 450г/20, пл. вермишель",Продукты,Макароны,2.21,0.5
Мак.изд. МЕЛЬНИК 5кг*7шт вермишель любительская,Продукты,Макароны,11.5,0.5
Мак.изд. Союзпищепром 1/16кг Перья,Продукты,Макароны,14.74,0.5
Мак.изд. Союзпищепром 1/16кг Спиралька,Продукты,Макароны,7.34,0.5
Мак.изд. Союзпищепром 1/5кг Виток,Продукты,Макароны,4.23,0.5
Мак.изд. Союзпищепром 1/5кг Ракушка,Продукты,Макароны,25.35,0.5
Мак.изд. Союзпищепром 1/5кг Ригатоны,Продукты,Макароны,4.55,0.5
Мак.изд. Союзпищепром 400г/12 гр.В в/с паутинка,Продукты,Макароны,16.82,0.5
Мак.изд. Союзпищепром 400г/12 гр.В в/с перья,Продукты,Макароны,11.66,0.5
Мак.изд. Союзпищепром 400г/12 гр.В в/с ракушка,Продукты,Макароны,21.08,0.5
Мак.изд. Союзпищепром 400г/12 гр.В в/с рожки,Продукты,Макароны,22.9,0.5
Мак.изд. Союзпищепром 400г/12 гр.В в/с спиралька,Продукты,Макароны,7.19,0.5
"Масло Кукурузное Корона изобилия 0,87л/15шт",Продукты,Масло растительное,13.99,0.3
"Масло подс. Аведовъ 0,5л/18",Продукты,Масло растительное,43.93,0.3
"Масло подс. Аведовъ 0,5л/18 подс-олив.",Продукты,Масло растительное,30.69,0.3
Масло подс. Аведовъ 1л/12 подс-олив.,Продукты,Масло растительное,30.09,0.3
"Масло подс. Аннинское раф. 0,9л/12шт",Продукты,Масло растительное,4.11,0.3
"Масло подс. Аннинское раф. 0,9л/15шт",Продукты,Масло растительное,41.32,0.3
Масло подс. Аннинское раф.5л/2шт,Продукты,Масло растительное,7.41,0.3
Масло подс. Аннинское раф.5л/3шт,Продукты,Масло растительное,38.03,0.3
Масло подс. Аннинское раф.5л/4шт,Продукты,Масло растительное,61.78,0.3
"Масло подс. Веркино масло раф. 0,9л/12шт",Продукты,Масло растительное,27.65,0.3
Масло подс. Веркино масло раф. 5л/3шт,Продукты,Масло растительное,68.49,0.3
"Масло подс. Горница раф. дез. в/с  0,9л/15",Продукты,Масло растительное,50.13,0.3
Масло подс. Горница раф. дез. в/с  5л/3,Продукты,Масло растительное,32.27,0.3
"Масло подс. Жемчужина Поволжья раф.0,87л/15",Продукты,Масло растительное,10.61,0.3
Масло подс. Жемчужина Поволжья раф.2л/8,Продукты,Масло растительное,31.07,0.3
Масло подс. Злато 1л/12,Продукты,Масло растительное,19.11,0.3
Масло подс. Злато 1л/12 кукурузное,Продукты,Масло растительное,20.67,0.3
Масло подс. Злато 1л/12 подс-олив.,Продукты,Масло растительное,37.8,0.3
"Масло подс. Золотая капелька 4,7л/4",Продукты,Масло растительное,45.3,0.3
"Масло подс. Корона Изобилия  раф.1,7л/6шт",Продукты,Масло растительное,12.88,0.3
Масло подс. Корона Изобилия  раф.2л/6шт,Продукты,Масло растительное,11.99,0.3
Масло подс. Кухарка раф.5л/3шт.,Продукты,Масло растительное,60.25,0.3
Масло подс. Масленица 1л/15шт.,Продукты,Масло растительное,49.4,0.3
Масло подс. Олейна 1л/15шт,Продукты,Масло растительное,14.95,0.3
Масло подс. Олейна 2л/6шт,Продукты,Масло растительное,47.19,0.3
Масло подс. Подсолнечное раф.дез. 5л/3шт,Продукты,Масло растительное,63.4,0.3
"Масло подс. Сказка 0,9л/15шт",Продукты,Масло растительное,38.19,0.3
"Масло подс. Слобода Дачное 1,8л/6шт",Продукты,Масло растительное,29.12,0.3
"Масло подс. Солнечный цветок 4,7л/4шт",Продукты,Масло растительное,34.56,0.3
"Масло подс. Солнечный цветок раф.0,87л/15шт",Продукты,Масло растительное,38.04,0.3
Масло подс. Сто рецептов 1л/15шт,Продукты,Масло растительное,69.75,0.3
"Масло подс. Счастье есть! раф.0,87л/18шт",Продукты,Масло растительное,3.51,0.3
Бумага туалетная Краснотурьинская 1*32,Продукты,Прочее,6.67,0.6
Бумага туалетная Попкина радость 1*32,Продукты,Прочее,18.18,0.6
Мешки д/мусора Avikomp 120л/7шт эконом черные рулон /30,Продукты,Прочее,7.07,0.6
Мешки д/мусора Avikomp 30л/20шт эконом черные рулон /50,Продукты,Прочее,19.09,0.6
Мешки д/мусора Avikomp 60л/20шт эконом черные рулон /35,Продукты,Прочее,1.49,0.6
Салфетки белые (100шт/60уп),Продукты,Прочее,16.5,0.6
"Салфетки белые (90шт/15уп) Рlushe Laght 22,5*22,5 1-сл.",Продукты,Прочее,0.5,0.6
Салфетки влажные Superfresh 15шт. в ассорт.,Продукты,Прочее,16.22,0.6
"Салфетки влажные ЭКОНОМ smart 15шт, 1/90 лимон",Продукты,Прочее,6.52,0.6
"Стакан одноразовый 0,2л/100шт.",Продукты,Прочее,10.85,0.6
"Стакан одноразовый 0,5л/50шт.",Продукты,Прочее,19.01,0.6
"Арахис 80г/28шт. пакет, Магеллан",Продукты,"Семечки, сухарики",20.82,0.6
Арахис вес.,Продукты,"Семечки, сухарики",16.08,0.6
"Грецкий орех 80г/28шт. пакет, Магеллан",Продукты,"Семечки, сухарики",4.55,0.6
"Кешью 80г/28шт. пакет, Магеллан",Продукты,"Семечки, сухарики",24.74,0.6
"Миндаль 80г/28шт. пакет, Магеллан",Продукты,"Семечки, сухарики",32.6,0.6
Семечки ДЕД СЕМЕН 100гр*40шт.,Продукты,"Семечки, сухарики",13.5,0.6
Семечки ДЕД СЕМЕН 300гр*16шт.,Продукты,"Семечки, сухарики",19.68,0.6
Сухарики Компашки 35гр/64шт хрустящие,Продукты,"Семечки, сухарики",31.14,0.6
"Фисташки 80г/28шт. пакет, Магеллан",Продукты,"Семечки, сухарики",4.6,0.6
"Фундук 80г/28шт. пакет, Магеллан",Продукты,"Семечки, сухарики",32.01,0.6
"Вода газированная Бон-Аква 0,5л/24шт",Продукты,"Соки, воды",18.17,0.4
"Вода газированная Кока-кола 0,33л/24шт. ЗЕРО",Продукты,"Соки, воды",46.24,0.4
"Вода газированная Кока-кола 0,5л/24шт.",Продукты,"Соки, воды",53.84,0.4
"Вода газированная Кока-кола 0,5л/24шт. ЗЕРО",Продукты,"Соки, воды",13.05,0.4
"Вода газированная Кока-кола 1,5л/9шт. ЗЕРО",Продукты,"Соки, воды",21.17,0.4
Вода газированная Кока-кола 1л/12шт.,Продукты,"Соки, воды",57.28,0.4
Вода газированная Кока-кола 1л/12шт. ЗЕРО,Продукты,"Соки, воды",55.45,0.4
Вода газированная Спрайт 1л/12шт.,Продукты,"Соки, воды",5.05,0.4
Вода газированная Спрайт 2л/6шт.,Продукты,"Соки, воды",12.84,0.4
"Вода газированная Фанта 0,5л/24шт.",Продукты,"Соки, воды",37.34,0.4
"Вода газированная Фанта 1,5л/9шт.",Продукты,"Соки, воды",47.2,0.4
Вода газированная Фанта 2л/6шт.,Продукты,"Соки, воды",44.98,0.4
Вода пит. Обуховская роса 1л/12шт. б/газа,Продукты,"Соки, воды",59.55,0.4
"Вода пит. Родниковая слеза 0,5л/12шт.",Продукты,"Соки, воды",76.17,0.4
"Вода пит. Родниковая слеза 1,5л/6шт.",Продукты,"Соки, воды",34.76,0.4
Вода пит. Родниковая слеза 5л/2шт.,Продукты,"Соки, воды",49.09,0.4
Чай-напиток НЕСТИ 1л/12шт. ПЭТ в асс.,Продукты,"Соки, воды",36.23,0.4
Сок Гурмастер 1л/6 твист гранат,Продукты,"Соки, воды",75.22,0.4
Сок Добрый 1л/12шт. в ассорт.,Продукты,"Соки, воды",58.57,0.4
Сок Добрый 2л/6шт.  в ассорт.,Продукты,"Соки, воды",77.18,0.4
"Сок Красавчик 0,5л/14шт. в ассорт.",Продукты,"Соки, воды",40.33,0.4
"Сок Фруктовый остров 0,2л/27шт. в ассорт.",Продукты,"Соки, воды",46.03,0.4
"Сок Фруктовый остров 0,93л/12шт. в ассорт.",Продукты,"Соки, воды",47.38,0.4
"Сок Фруктовый остров 1,9л/6шт. в ассорт.",Продукты,"Соки, воды",3.68,0.4
Коф.напитки Кофейный 100г/24шт с нат.кофе,Продукты,"Чай, кофе",114.65,0.7
Коф.напитки Золотой Колос 200г/50шт. СПТ,Продукты,"Чай, кофе",16.8,0.7
Коф.напиток растворимый 3в1 16г 10*50 Классик,Продукты,"Чай, кофе",79.13,0.7
"Кофе АМБАССАДОР Платинум 150г/6 крист., м/у",Продукты,"Чай, кофе",73.94,0.7
Кофе ГОЛДЕН ИГЛ 3в1 20г*50п/20 классический,Продукты,"Чай, кофе",46.21,0.7
Кофе ГРАНД Экстра 75г/18шт. д/пак кристаллы,Продукты,"Чай, кофе",46.07,0.7
Кофе ЕGOISTE Nior 1000г/4шт. в зернах,Продукты,"Чай, кофе",1.26,0.7
Кофе ЖОКЕЙ Фаворит 100г/15 с/б гранулы,Продукты,"Чай, кофе",44.7,0.7
Кофейный напиток МАККОФЕ 3в1 18г50*20п в асс.,Продукты,"Чай, кофе",46.41,0.7
Кофе Нескафе Голд ст/б 95г/12,Продукты,"Чай, кофе",78.84,0.7
Кофе Нескафе Классик 75г/12 пакет,Продукты,"Чай, кофе",84,0.7
Кофе Черная карта Голд 75г/12 пакет,Продукты,"Чай, кофе",81.25,0.7
Кофе ЯКОБС МОНАРХ 150г/9 м/у кристаллы,Продукты,"Чай, кофе",81.36,0.7
Кофе ЯКОБС МОНАРХ 75г/15 м/у кристаллы,Продукты,"Чай, кофе",83.17,0.7
"Чай ГРАНД Великий тигр 200г/55 гранул, м/у",Продукты,"Чай, кофе",24.98,0.7
"Чай ГРАНД Семь Слонов 200г/40 лист, м/у",Продукты,"Чай, кофе",64.01,0.7
"Чай ГРАНД Утренняя Бодрость 100г/80 мелколист, м/у",Продукты,"Чай, кофе",71.02,0.7
Чай ЛИПТОН 100п*2г/12,Продукты,"Чай, кофе",18.12,0.7
Чай Пр.НУРИ 100п*2г/18 Высокогорный с/я,Продукты,"Чай, кофе",42.59,0.7
Аргаяш вареная Рубленая 500г /Здоровая Ферма,Продукты,Мясо,80.18,0.5
"Аргаяш Ветчина Куриная 0,5кг Здоровая Ферма",Продукты,Мясо,258.35,0.5
Велес в/у Суджук с/к в/с (нарезка) 150г,Продукты,Мясо,127.82,0.5
Велес п/к Столичная фибр.,Продукты,Мясо,234.3,0.5
Велес Сервелат в/к в/с фибросмок,Продукты,Мясо,219.86,0.5
Колбаса свиная копч. /Добродел/,Продукты,Мясо,79.23,0.5
Мясо прессованое (свиных голов),Продукты,Мясо,107.29,0.5
Копчености куриные Первоуральская ПТФ В/К,Продукты,Мясо,36.78,0.5
Бедро в/к /Первоуральск/,Продукты,Мясо,295.65,0.5
Голень в/к /Первоуральск/,Продукты,Мясо,51.14,0.5
Грудка в/к /Первоуральск/,Продукты,Мясо,290.83,0.5
Крылья в/к,Продукты,Мясо,131.69,0.5
Тушка ЦБ в/к /Первоуральск/,Продукты,Мясо,191.33,0.5
Четверть в/к /Первоуральск/,Продукты,Мясо,247.65,0.5
Копчености куриные в/к ,Продукты,Мясо,27.98,0.5
Грудка ЦБ в/к (Ифтэк),Продукты,Мясо,52.32,0.5
"Коркино, Челябинская обл.",Продукты,Мясо,123,0.5
Коркино п/к Варшавская кралька,Продукты,Мясо,139.9,0.5
Коркино п/к Хуторская,Продукты,Мясо,296.42,0.5
Коркино Рулет Киевский,Продукты,Мясо,130.91,0.5
Коркино Сардельки Домашние,Продукты,Мясо,75.28,0.5
Коркино Сосиски Венские,Продукты,Мясо,133.99,0.5
Коркино Сосиски Классические,Продукты,Мясо,102.39,0.5
Коркино Шпикачки Любимые,Продукты,Мясо,196.3,0.5
Курико вареная Ветчина,Продукты,Мясо,263.4,0.5
Курико вареная Лионская,Продукты,Мясо,81.92,0.5
Курико вареная Филейная,Продукты,Мясо,35.34,0.5
Курико п/к Геттингская,Продукты,Мясо,182.71,0.5
Курико п/к Камская,Продукты,Мясо,196.76,0.5
Среднеуральск ветчина Куриная,Продукты,Мясо,5.35,0.5
Микоян  Грудинка Кубанская к/в в/с,Продукты,Мясо,195.02,0.5
Микоян п/к Народная п/а,Продукты,Мясо,100.66,0.5
Микоян п/к Ржевская п/а,Продукты,Мясо,113.37,0.5
Микоян сервелат Таллинский в/к,Продукты,Мясо,92.93,0.5
Атяшево вар. Деревенская (синюга),Продукты,Мясо,125.06,0.5
Атяшево вар. Деревенская со шпиком (синюга),Продукты,Мясо,233.71,0.5
Атяшево ветчина Из бедра индейки,Продукты,Мясо,112.15,0.5
Атяшево ветчина Из свинины,Продукты,Мясо,160.96,0.5
Атяшево сосиски Дорожные,Продукты,Мясо,191.47,0.5
Ветчина Полевская из курицы /Фабрика деликатесов/,Продукты,Мясо,69.74,0.5
Куриная п/к н/о /Фабрика деликатесов/,Продукты,Мясо,159.3,0.5
Ифтэк Грудинка б/к,Продукты,Мясо,177.61,0.5
Ифтэк Корейка б/ш Праздничная,Продукты,Мясо,260.26,0.5
Ифтэк Окорок передний к/в,Продукты,Мясо,190.72,0.5
Ифтэк п/к Краковская,Продукты,Мясо,58.04,0.5
Ифтэк Щековина,Продукты,Мясо,254.18,0.5
Балерон (шейка с чесноком) к/в в/у (КД),Продукты,Мясо,228.43,0.5
Грудинка Петровская к/в в/у (Панский дворик),Продукты,Мясо,63.44,0.5
Деликатес из индейки (Аnimex),Продукты,Мясо,9.7,0.5
Индейка с овощами в желе (Аnimex),Продукты,Мясо,32.57,0.5
Корейка (Карбонад) свиная  в/к в/у (КД),Продукты,Мясо,175.62,0.5
Грудинка соленая Охотничья в/у 300гр /Чаши/,Продукты,Мясо,217.87,0.5
Курица в желе с овощами 250гр /Чаши/,Продукты,Мясо,136.68,0.5
Щековина к/в /Чаши/,Продукты,Мясо,214.31,0.5
Ветчина Первоуральская,Продукты,Мясо,0.09,0.5
Ветчина Петровская (Первоур.),Продукты,Мясо,296.1,0.5
Первоуральск Желудки пикантные,Продукты,Мясо,237.97,0.5
Первоуральск Шеи Пикантные куриные,Продукты,Мясо,211.95,0.5
Первоуральская Даниловская,Продукты,Мясо,152.25,0.5
Первоуральская Куриная,Продукты,Мясо,99.84,0.5
Первоуральская Леоновская,Продукты,Мясо,113.14,0.5
Первоуральская п/к Банкетная,Продукты,Мясо,214.94,0.5
Первоуральская Первоуральская,Продукты,Мясо,47.61,0.5
Первоуральская Рулет из мяса птицы в/к,Продукты,Мясо,105.83,0.5
Первоуральская сардельки Ялтинские,Продукты,Мясо,64.24,0.5
Первоуральская Филейная,Продукты,Мясо,286.39,0.5
Первоуральская Хлеб Петровский мясной,Продукты,Мясо,163.13,0.5
Первоуральская Хлеб Слоеный мясной,Продукты,Мясо,42.62,0.5
Первоуральская Чусовская,Продукты,Мясо,31.12,0.5
Первоуральская Ялтинская,Продукты,Мясо,148.91,0.5
Рефть  Бедро готовое,Продукты,Мясо,105.05,0.5
Рефть  Люля куриные готовые,Продукты,Мясо,120.96,0.5
Рефть вареная Зыряновская,Продукты,Мясо,18.91,0.5
Рефть вареная Липинская,Продукты,Мясо,284.17,0.5
Рефть вареная Любительская в/с,Продукты,Мясо,210.47,0.5
Рефть вареная Мироновская,Продукты,Мясо,36.2,0.5
Рефть вареная Новорефтинская,Продукты,Мясо,247.03,0.5
Рефть вареная Таганская со шпиком,Продукты,Мясо,113.48,0.5
Рефть вареная Устьенская,Продукты,Мясо,201.39,0.5
Рефть вареная Филейная,Продукты,Мясо,296.67,0.5
Рефть вареная Чайная 2с,Продукты,Мясо,88.05,0.5
Рефть вареная Чесноковая,Продукты,Мясо,215.12,0.5
Рефть вареная Юбилейная,Продукты,Мясо,294.02,0.5
Рефть ветчина Ассорти,Продукты,Мясо,181.52,0.5
Рефть ветчина Классик,Продукты,Мясо,264.43,0.5
Рефть п/к Чародейка,Продукты,Мясо,25.17,0.5
Рефть шашлык Купеческий готовый,Продукты,Мясо,190.51,0.5
"Славянский сардельки Говяжьи, ГОСТ, черева",Продукты,Мясо,9.25,0.5
"Славянский сардельки Сытные, ТУ, черева",Продукты,Мясо,259.66,0.5
"Славянский сервелат Дорожный п/к, ТУ, фиброуз",Продукты,Мясо,110.69,0.5
"Славянский сервелат Европейский в/к, ТУ, шар",Продукты,Мясо,136.32,0.5
"Славянский сосиски Азовские, ТУ, иск.об.",Продукты,Мясо,4.83,0.5
"Славянский сосиски Молочные подкопченые, ТУ, иск.об.",Продукты,Мясо,26.24,0.5
"Славянский сосиски Уральские, ТУ, иск.об.",Продукты,Мясо,71.69,0.5
"Славянский Хребет свиной в/к, ТУ",Продукты,Мясо,77.1,0.5
"Славянский шпикачки Дачные, ТУ, черева",Продукты,Мясо,121.29,0.5
Сосновская вареная Чесночная 250гр,Продукты,Мясо,180.26,0.5
Сосновская п/к Салями по-Фински 350гр,Продукты,Мясо,57.53,0.5
Сосновская сосиски Молочные 350гр,Продукты,Мясо,102.92,0.5
Студень Закусочный 250г /Чаши/,Продукты,Мясо,62.96,0.5
"Студень Мясной 0,3кг",Продукты,Мясо,54.96,0.5
Студень Мясной весовой,Продукты,Мясо,247.98,0.5
Холодец Боярский 400г в/у /Чаши/,Продукты,Мясо,133.48,0.5
Холодец Домашний 400г /Чаши/,Продукты,Мясо,27.9,0.5
Холодец Сельский 1кг,Продукты,Мясо,181.4,0.5
Холодец Сельский 500г,Продукты,Мясо,225.95,0.5
Хор.вкус п/к Казачья,Продукты,Мясо,256.64,0.5
Хор.вкус с/к Зернистая 200г,Продукты,Мясо,137.49,0.5
Хор.вкус сардельки Телячьи в в/уп,Продукты,Мясо,267.59,0.5
Хор.вкус сардельки Телячьи в г/с,Продукты,Мясо,119.94,0.5
Хор.вкус сервелат Охотничий,Продукты,Мясо,225.39,0.5
Хор.вкус сервелат Семейный,Продукты,Мясо,160.55,0.5
Царицыно вареная Губернская,Продукты,Мясо,142.61,0.5
Царицыно вареная Докторская ГОСТ в/с охл.,Продукты,Мясо,225.92,0.5
Царицыно вареная Докторская нат.молоком,Продукты,Мясо,134.06,0.5
Царицыно вареная Молочная ГОСТ 1с охл.,Продукты,Мясо,49.24,0.5
Царицыно вареная Молочная нат.молоком,Продукты,Мясо,186.43,0.5
Царицыно вареная Нежная,Продукты,Мясо,261.34,0.5
Царицыно вареная Особая без шпика,Продукты,Мясо,101.19,0.5
Царицыно вареная Русская ГОСТ в/с,Продукты,Мясо,217.23,0.5
Царицыно вареная Русская нат.молоком,Продукты,Мясо,72.81,0.5
Царицыно вареная Сельская,Продукты,Мясо,91.91,0.5
Царицыно вареная Юбилейная,Продукты,Мясо,235.26,0.5
Царицыно сервелат Мелкозернистый в/к,Продукты,Мясо,31.43,0.5
Царицыно сосиски Молочные по-царицынски,Продукты,Мясо,79.09,0.5
"ЧМК  Шейка Подмосковная к/в, в/у",Продукты,Мясо,42.95,0.5
"ЧМК вареная Бутербродная 0,5кг",Продукты,Мясо,19.18,0.5
"ЧМК вареная Докторская ГОСТ п/а 0,5кг",Продукты,Мясо,33.94,0.5
"ЧМК вареная К чаю 0,5кг",Продукты,Мясо,66.24,0.5
ЧМК вареная Молочная ГОСТ п/а,Продукты,Мясо,237.5,0.5
ЧМК вареная Нежная,Продукты,Мясо,152.5,0.5
"ЧМК вареная Нежная 0,5кг АКЦИЯ 1+1",Продукты,Мясо,109.42,0.5
"ЧМК вареная Особая субпродуктовая н/о, в/у",Продукты,Мясо,80.07,0.5
ЧМК вареная Русская ГОСТ п/а,Продукты,Мясо,214.46,0.5
ЧМК вареная Чесночная,Продукты,Мясо,145.32,0.5
ЧМК ветчина ГОСТ п/а,Продукты,Мясо,218.48,0.5
ЧМК ветчина К завтраку,Продукты,Мясо,219.37,0.5
ЧМК ветчина Куриная,Продукты,Мясо,183.06,0.5
ЧМК ветчина Традиционная,Продукты,Мясо,130.94,0.5
ЧМК п/к Казачья в/у,Продукты,Мясо,278.84,0.5
ЧМК п/к Колбаски Пикник в/у,Продукты,Мясо,5.83,0.5
"ЧМК п/к Краковская ГОСТ н/о, в/у",Продукты,Мясо,296.75,0.5
"ЧМК салями Австрийская, 350гр",Продукты,Мясо,59.48,0.5
"ЧМК салями Австрийская, 350гр ",Продукты,Мясо,223.59,0.5
"ЧМК салями Австрийская, в/у",Продукты,Мясо,92.97,0.5
"ЧМК салями Зернистая, 350гр",Продукты,Мясо,35.72,0.5
"ЧМК сардельки Для завтрака, МГА",Продукты,Мясо,292.18,0.5
"ЧМК сардельки Люкс, МГА",Продукты,Мясо,68.27,0.5
"ЧМК сервелат ГОСТ в/с, в/у",Продукты,Мясо,59.12,0.5
ЧМК сервелат Европейский 350гр,Продукты,Мясо,53.18,0.5
ЧМК сервелат Европейский в/уп,Продукты,Мясо,29.12,0.5
ЧМК сервелат Зернистый 350гр,Продукты,Мясо,64.46,0.5
ЧМК сервелат Кремлевский в/у,Продукты,Мясо,63.64,0.5
ЧМК сервелат Праздничный 350гр,Продукты,Мясо,183.86,0.5
ЧМК сервелат Праздничный в/у,Продукты,Мясо,73.03,0.5
ЧМК сервелат Финский в/у,Продукты,Мясо,104.63,0.5
"ЧМК сосиски Гриль, МГА",Продукты,Мясо,151.97,0.5
"ЧМК сосиски Молочные ГОСТ, МГА",Продукты,Мясо,88.51,0.5
ЧМК сосиски с сыром,Продукты,Мясо,203.37,0.5
"ЧМК сосиски Традиционные, МГА",Продукты,Мясо,255.46,0.5
"ЧМК Хлеб мясной Пикантный, в/у",Продукты,Мясо,16.32,0.5
Черкашин вареная Докторская,Продукты,Мясо,127.02,0.5
Черкашин вареная Докторская в/с 350г,Продукты,Мясо,270.42,0.5
Черкашин вареная Молочная,Продукты,Мясо,71.99,0.5
Черкашин вареная Молочная 1с 350г,Продукты,Мясо,96.42,0.5
Черкашин вареная Русская,Продукты,Мясо,1.53,0.5
Черкашин вареная Русская в/с 350г,Продукты,Мясо,166.46,0.5
Черкашин ветчина Российская 500гр,Продукты,Мясо,222.03,0.5
Черкашин п/к Краковская мясной продукт кат.Б 390гр,Продукты,Мясо,247.11,0.5
Черкашин п/к Таллинская мясной продукт кат.Б 350г,Продукты,Мясо,114.13,0.5
Черкашин сервелат в/к В/С 350г,Продукты,Мясо,52.36,0.5
Черкашин сервелат Подмосковный в/к в/у 350г,Продукты,Мясо,196.02,0.5
Черкашин сосиски Детские в/у 240г,Продукты,Мясо,52.17,0.5
Ч-Урал в/у Бекон Оригинальный к/в,Продукты,Мясо,177.87,0.5
Ч-Урал вареная Докторская в/с ориг. НМО,Продукты,Мясо,94.57,0.5
Ч-Урал вареная Докторская в/с по-черкизовски ТУ,Продукты,Мясо,296.73,0.5
Ч-Урал вареная Докторская-Черкизовская НМО в сетке,Продукты,Мясо,174.61,0.5
Ч-Урал вареная К ужину НМО,Продукты,Мясо,113.24,0.5
Ч-Урал вареная Озерская НМО,Продукты,Мясо,249.45,0.5
Ч-Урал вареная Особая НМО в сетке,Продукты,Мясо,11.52,0.5
Ч-Урал вареная Русская в/с ориг. НМО,Продукты,Мясо,87.64,0.5
Ч-Урал вареная Русская по-Черкизовски,Продукты,Мясо,52.31,0.5
Ч-Урал вареная С говядиной НМО,Продукты,Мясо,231.32,0.5
Ч-Урал вареная Столовая классическая НМО,Продукты,Мясо,27.62,0.5
Ч-Урал вареная Южная НМО,Продукты,Мясо,58.68,0.5
Ч-Урал Ветчина из индейки,Продукты,Мясо,69.52,0.5
Ч-Урал Ветчина По-Черкизовски,Продукты,Мясо,248.52,0.5
Ч-Урал Ветчина ТОСТ ХЭМ НМО охл.,Продукты,Мясо,171.78,0.5
Ч-Урал Ливерная Украинская с печенью НМО 400гр.,Продукты,Мясо,103.13,0.5
Ч-Урал п/к Краковская Традиционная нат.обол. 400г,Продукты,Мясо,68.45,0.5
Ч-Урал Печеночные колбаски 250 гр.,Продукты,Мясо,201.95,0.5
Ч-Урал с/к Богородская ПРЕСС,Продукты,Мясо,266.88,0.5
Ч-Урал с/к Бородинская ПРЕСС белк.об.,Продукты,Мясо,128.67,0.5
